@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
171	0	src/realm_frontend/static/images/logo_horizontal.svg
171	0	src/realm_frontend/static/images/logo_horizontal_white.svg
157	0	src/realm_frontend/static/images/logo_sphere_only.svg
157	0	src/realm_frontend/static/images/logo_sphere_only_white.svg
-	-	src/realm_frontend/static/images/logo_white_horizontal.png
-	-	src/realm_frontend/static/images/logo_white_vertical.png

@@@cf64b7e3f05f0040854cfe7c23364a9d3fd61b1c\t2025-08-12 22:40:43 +0200\tjmpmonteagudo\tfeat: add traceback import for improved error handling in extensions module
1	0	src/realm_backend/api/extensions.py

@@@88b10daff3272f99f4a3babd40b4645f0969acaf\t2025-08-12 22:33:01 +0200\tjmpmonteagudo\tstyle: reorder imports and remove extra whitespace in extensions.py
3	3	src/realm_backend/api/extensions.py

@@@ca36f5c26a9a8a315d34f5381a4928a25fbc97d8\t2025-08-12 22:31:46 +0200\tjmpmonteagudo\tci: remove test skip option and add force deploy workflow for main branch
3	22	.github/workflows/1-build-main.yml
37	0	.github/workflows/99-force-deploy-main.yml

@@@71108cf564efde467ae5c942a58f8b94ab16a2bc\t2025-08-12 22:22:59 +0200\tjmpmonteagudo\tfeat: add static extension manifest registry for Kybra canister environment
115	1	scripts/realm-extension-cli.py
12	24	src/realm_backend/api/extensions.py
1	1	src/realm_backend/main.py

@@@cddeb77c820880496721a336805fefc5fc96d79b\t2025-08-11 17:23:36 +0200\tjmpmonteagudo\trefactor: consolidate staging deployment jobs and add explicit test completion step
13	28	.github/workflows/1-build-main.yml

@@@ae931406f281b8985c0afc88468747cf8b8135a8\t2025-08-11 17:17:46 +0200\tjmpmonteagudo\tci: split staging deployment into normal and force paths to handle test skipping
31	2	.github/workflows/1-build-main.yml

@@@390cdc3f45fa3e95f1236e397586affbd69f3718\t2025-08-11 17:09:39 +0200\tjmpmonteagudo\tstyle: update passport verification button styles with blue theme and hover states
2	2	src/realm_frontend/src/lib/components/passport/PassportVerification.svelte

@@@06dcd4f1946208ed3ce07d009e2731366f41b4a1\t2025-08-11 16:48:50 +0200\tjmpmonteagudo\tstyle: update success button styling with green color scheme and hover states
1	1	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@359506d1473f47c0e00c8944894c5bc2c888fddf\t2025-08-11 16:38:21 +0200\tjmpmonteagudo\tfeat: add option to skip test dependencies for deployment workflow [skip ci]
7	2	.github/workflows/1-build-main.yml

@@@88035b06566f22683cf98165bc54c10bc1cb53f6\t2025-08-11 10:44:43 +0100\tJose Perez\tDevin/1754893997 fix category display (#50)
44	28	src/realm_backend/api/extensions.py
16	0	src/realm_backend/core/candid_types_realm.py
7	2	src/realm_backend/main.py
55	0	src/realm_frontend/src/lib/dummy-implementations/backend-dummy.js
52	3	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
36	1	src/realm_frontend/tests/e2e/specs/workflows.spec.ts
62	0	test_extensions_api.py

@@@a57e67730fef67270f0f42b74b48b0f1d16fa6f3\t2025-08-11 07:56:46 +0100\tdevin-ai-integration[bot]\tFix category display by taking names directly from manifest files (#49)
8	8	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@93da5c9cd073c2cc2a5b2d2de909fde5a2e7c737\t2025-08-10 07:27:15 +0100\tJose Perez\tAi assistant UI improvements (#48)
2	0	extensions/llm_chat/frontend/i18n/locales/extensions/llm_chat/en.json
2	0	extensions/llm_chat/frontend/i18n/locales/extensions/llm_chat/zh-CN.json
34	8	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte

@@@e357adc5d369fc02ebf7bdc5428b21d6667880e8\t2025-08-10 07:02:46 +0200\tjmpmonteagudo\tlink welcome button to extensions/llm_chat instead of /
1	1	extensions/welcome/frontend/routes/welcome/+page.svelte

@@@942db6aca341aa8316b0489e5903b0e8718b275a\t2025-08-10 05:56:26 +0100\tJose Perez\tstyle: adjust spacing and button styling in join success view (#46)
3	3	src/realm_frontend/src/routes/(no-sidebar)/join/+page.svelte

@@@020091582a60df96ccfec032e181daa25d7bd10c\t2025-08-10 06:56:03 +0200\tdevin-ai-integration[bot]\tfeat: update extension profiles and simplify sidebar filtering logic (#47)
1	0	extensions/citizen_dashboard/frontend/lib/extensions/citizen_dashboard/index.ts
1	1	extensions/citizen_dashboard/manifest.json
2	1	extensions/justice_litigation/frontend/lib/extensions/justice_litigation/index.ts
2	1	extensions/land_registry/frontend/lib/extensions/land_registry/index.ts
3	2	extensions/llm_chat/frontend/lib/extensions/llm_chat/index.ts
2	1	extensions/llm_chat/manifest.json
3	2	extensions/market_place/manifest.json
2	1	extensions/metrics/frontend/lib/extensions/metrics/index.ts
3	2	extensions/metrics/manifest.json
2	1	extensions/notifications/frontend/lib/extensions/notifications/index.ts
1	0	extensions/notifications/manifest.json
1	0	extensions/passport_verification/manifest.json
2	1	extensions/public_dashboard/frontend/lib/extensions/public_dashboard/index.ts
3	2	extensions/public_dashboard/manifest.json
2	1	extensions/test_bench/frontend/lib/extensions/test_bench/index.ts
2	1	extensions/vault_manager/frontend/lib/extensions/vault_manager/index.ts
3	2	extensions/welcome/manifest.json
7	4	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
56	0	src/realm_frontend/tests/e2e/specs/extension-profiles.spec.ts

@@@2703f63a26a6679754934ffe77ebd5bc6458bde7\t2025-08-09 16:10:58 +0100\tJose Perez\tfeat: add i18n support to welcome page with translations in 6 languages (#45)
46	0	extensions/welcome/frontend/i18n/locales/extensions/welcome/de.json
46	0	extensions/welcome/frontend/i18n/locales/extensions/welcome/en.json
46	0	extensions/welcome/frontend/i18n/locales/extensions/welcome/es.json
46	0	extensions/welcome/frontend/i18n/locales/extensions/welcome/fr.json
46	0	extensions/welcome/frontend/i18n/locales/extensions/welcome/it.json
46	0	extensions/welcome/frontend/i18n/locales/extensions/welcome/zh-CN.json
23	27	extensions/welcome/frontend/routes/welcome/+page.svelte

@@@061340aa8339a4d1511281489ee0ee4bf1b28c93\t2025-08-09 15:22:00 +0100\tJose Perez\tWelcome extension improvement 2 (#44)
4	0	.gitignore
482	32	extensions/welcome/frontend/routes/welcome/+page.svelte
-	-	"extensions/welcome/frontend/static/photos/B\303\266nigen, Switzerland.jpg"
-	-	extensions/welcome/frontend/static/photos/Hoi An, Vietnam.jpg
-	-	extensions/welcome/frontend/static/photos/Requena, Spain.jpg
-	-	extensions/welcome/frontend/static/photos/Sucre, Bolivia.jpg
-	-	extensions/welcome/frontend/static/photos/Varanasi, India.jpg
-	-	extensions/welcome/frontend/static/videos/video_horizontal.mp4
-	-	extensions/welcome/frontend/static/videos/video_vertical.mp4
2	2	scripts/realm-extension-cli.py
0	1	src/realm_frontend/src/routes/welcome/+page.js
0	176	src/realm_frontend/src/routes/welcome/+page.svelte
-	-	src/realm_frontend/static/images/logo_horizontal.png
-	-	src/realm_frontend/static/videos/video_horizontal.mp4
-	-	src/realm_frontend/static/videos/video_vertical.mp4

@@@c823499e3f14e10f998b18f1f9fd5847ca97de35\t2025-08-09 13:00:26 +0200\tjmpmonteagudo\tuse MAIN_SERVER_HOST
5	5	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@b08eef9712f91128f450d1146f8cdcffe606f15a\t2025-08-09 12:50:20 +0200\tjmpmonteagudo\tfix extension_imports.py
0	0	extensions/extension_imports.py
5	2	scripts/realm-extension-cli.py

@@@63cc58597427beae639a65e92de013ae64a441de\t2025-08-09 11:19:10 +0200\tjmpmonteagudo\tadding extension_imports
0	0	extensions/extension_imports.py

@@@224426d8c751b79df3cab69ac27baccd070f9ec9\t2025-08-09 11:17:54 +0200\tjmpmonteagudo\tupdate package-lock
1	1	package-lock.json

@@@9b149f903bb118b6999c352e1683653ec4173d4d\t2025-08-09 11:05:32 +0200\tjmpmonteagudo\tupdate sveltejs/kit version
1	1	package-lock.json
1	1	src/realm_frontend/package.json

@@@7f2d5c15b72b749983b4e437aabdbc90bf06c957\t2025-08-09 11:02:25 +0200\tjmpmonteagudo\tsuggestions1
10	3	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@b88aa875d3ca96625b6022bec1d5a72cdcf2d921\t2025-08-09 10:54:39 +0200\tjmpmonteagudo\tsuggestions api fetch
63	1	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@7e68566bc98e126fb0a2ec6c824ea1a1a1a48454\t2025-08-06 19:51:43 +0200\tjmpmonteagudo\tfeat: implement centralized theme system with CSS custom properties and utilities
142	0	src/realm_frontend/src/app.pcss
120	0	src/realm_frontend/src/lib/components/ThemeExample.svelte
343	0	src/realm_frontend/src/lib/theme/README.md
149	0	src/realm_frontend/src/lib/theme/init.ts
430	0	src/realm_frontend/src/lib/theme/theme.ts
378	0	src/realm_frontend/src/lib/theme/utilities.ts
9	7	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
6	1	src/realm_frontend/src/routes/+layout.svelte
111	11	src/realm_frontend/tailwind.config.ts

@@@5872b2dd5c592835e75204aaa524fc0723f592b2\t2025-08-06 19:22:17 +0200\tjmpmonteagudo\tfeat: move chat suggestions to bottom input area with improved pill button styling
25	28	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@4e726629a2ad81cd6f8bb29fe413e67934bcc5f9\t2025-08-06 19:00:14 +0200\tjmpmonteagudo\tfeat: move chat suggestions to bottom input area and add extension imports
0	0	src/realm_backend/extension_packages/extension_imports.py

@@@2eecef00347a9d759eb5e41164f575f6519b5196\t2025-08-06 18:49:15 +0200\tjmpmonteagudo\tfeat: add suggested questions UI for empty chat state
5	1	extensions/llm_chat/frontend/i18n/locales/extensions/llm_chat/en.json
5	1	extensions/llm_chat/frontend/i18n/locales/extensions/llm_chat/zh-CN.json
34	1	extensions/llm_chat/frontend/lib/extensions/llm_chat/LLMChat.svelte

@@@29b13bddd5b5ffa6f88f28556e11e58bceecf295\t2025-08-05 20:50:45 +0200\tJose Perez\tDocker build issue fix (#42)
1	1	.flake8
8	2	.gitignore
352	0	extensions/README.md
-	-	extensions/citizen_dashboard.zip
0	0	{src/realm_backend/extension_packages/citizen_dashboard => extensions/citizen_dashboard/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/citizen_dashboard => extensions/citizen_dashboard/backend}/entry.py
11	0	extensions/citizen_dashboard/backend/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/citizen_dashboard/frontend}/i18n/locales/extensions/citizen_dashboard/de.json
0	0	{src/realm_frontend/src/lib => extensions/citizen_dashboard/frontend}/i18n/locales/extensions/citizen_dashboard/en.json
0	0	{src/realm_frontend/src/lib => extensions/citizen_dashboard/frontend}/i18n/locales/extensions/citizen_dashboard/es.json
0	0	{src/realm_frontend/src/lib => extensions/citizen_dashboard/frontend}/i18n/locales/extensions/citizen_dashboard/fr.json
0	0	{src/realm_frontend/src/lib => extensions/citizen_dashboard/frontend}/i18n/locales/extensions/citizen_dashboard/it.json
0	0	{src/realm_frontend/src/lib => extensions/citizen_dashboard/frontend}/i18n/locales/extensions/citizen_dashboard/zh-CN.json
0	0	{src/realm_frontend/src => extensions/citizen_dashboard/frontend}/lib/extensions/citizen_dashboard/CitizenDashboard.svelte
0	0	{src/realm_frontend/src => extensions/citizen_dashboard/frontend}/lib/extensions/citizen_dashboard/PersonalData.svelte
0	0	{src/realm_frontend/src => extensions/citizen_dashboard/frontend}/lib/extensions/citizen_dashboard/ServicesList.svelte
0	0	{src/realm_frontend/src => extensions/citizen_dashboard/frontend}/lib/extensions/citizen_dashboard/TaxInformation.svelte
0	0	{src/realm_frontend/src => extensions/citizen_dashboard/frontend}/lib/extensions/citizen_dashboard/index.ts
-	-	extensions/citizen_dashboard/frontend/static/videos/video_horizontal.mp4
-	-	extensions/{public_dashboard.zip => citizen_dashboard/frontend/static/videos/video_vertical.mp4}
11	0	extensions/citizen_dashboard/manifest.json
-	-	extensions/demo_loader.zip
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/base_setup.py
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/config.py
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/demo1.py
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/entry.py
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/financial_services.py
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/government_services.py
10	0	extensions/demo_loader/backend/manifest.json
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/transactions.py
0	0	{src/realm_backend/extension_packages/demo_loader => extensions/demo_loader/backend}/user_management.py
-	-	extensions/demo_loader/frontend/static/videos/video_horizontal.mp4
-	-	extensions/{welcome.zip => demo_loader/frontend/static/videos/video_vertical.mp4}
10	0	extensions/demo_loader/manifest.json
-	-	extensions/justice_litigation.zip
0	0	{src/realm_backend/extension_packages/justice_litigation => extensions/justice_litigation/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/justice_litigation => extensions/justice_litigation/backend}/entry.py
4	1	{src/realm_backend/extension_packages/justice_litigation => extensions/justice_litigation/backend}/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/justice_litigation/frontend}/i18n/locales/extensions/justice_litigation/en.json
0	0	{src/realm_frontend/src/lib => extensions/justice_litigation/frontend}/i18n/locales/extensions/justice_litigation/zh-CN.json
0	0	{src/realm_frontend/src => extensions/justice_litigation/frontend}/lib/extensions/justice_litigation/CreateLitigationForm.svelte
0	0	{src/realm_frontend/src => extensions/justice_litigation/frontend}/lib/extensions/justice_litigation/JusticeLitigation.svelte
0	0	{src/realm_frontend/src => extensions/justice_litigation/frontend}/lib/extensions/justice_litigation/LitigationsList.svelte
0	0	{src/realm_frontend/src => extensions/justice_litigation/frontend}/lib/extensions/justice_litigation/index.ts
-	-	extensions/justice_litigation/frontend/static/videos/video_horizontal.mp4
-	-	extensions/{passport_verification.zip => justice_litigation/frontend/static/videos/video_vertical.mp4}
11	0	extensions/justice_litigation/manifest.json
-	-	extensions/land_registry.zip
0	0	{src/realm_backend/extension_packages/land_registry => extensions/land_registry/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/land_registry => extensions/land_registry/backend}/entry.py
4	1	{src/realm_backend/extension_packages/land_registry => extensions/land_registry/backend}/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/land_registry/frontend}/i18n/locales/extensions/land_registry/en.json
0	0	{src/realm_frontend/src/lib => extensions/land_registry/frontend}/i18n/locales/extensions/land_registry/zh-CN.json
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/lib/extensions/land_registry/AdminControls.svelte
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/lib/extensions/land_registry/GeographicMap.svelte
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/lib/extensions/land_registry/LandMap.svelte
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/lib/extensions/land_registry/LandRegistry.svelte
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/lib/extensions/land_registry/LandTable.svelte
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/lib/extensions/land_registry/coordinateUtils.js
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/lib/extensions/land_registry/index.ts
0	0	{src/realm_frontend/src => extensions/land_registry/frontend}/routes/(sidebar)/extensions/land_registry/+page.svelte
-	-	extensions/land_registry/frontend/static/videos/video_horizontal.mp4
-	-	extensions/{test_bench.zip => land_registry/frontend/static/videos/video_vertical.mp4}
11	0	extensions/land_registry/manifest.json
-	-	extensions/llm_chat.zip
0	0	{src/realm_backend/extension_packages/llm_chat => extensions/llm_chat/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/llm_chat => extensions/llm_chat/backend}/entry.py
10	0	extensions/llm_chat/backend/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/llm_chat/frontend}/i18n/locales/extensions/llm_chat/en.json
0	0	{src/realm_frontend/src/lib => extensions/llm_chat/frontend}/i18n/locales/extensions/llm_chat/zh-CN.json
0	0	{src/realm_frontend/src => extensions/llm_chat/frontend}/lib/extensions/llm_chat/LLMChat.svelte
1	1	{src/realm_frontend/src => extensions/llm_chat/frontend}/lib/extensions/llm_chat/index.ts
-	-	extensions/llm_chat/frontend/static/videos/video_horizontal.mp4
-	-	extensions/llm_chat/frontend/static/videos/video_vertical.mp4
10	0	extensions/llm_chat/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/market_place/frontend}/i18n/locales/extensions/market_place/en.json
0	0	{src/realm_frontend/src/lib => extensions/market_place/frontend}/i18n/locales/extensions/market_place/zh-CN.json
1	1	{src/realm_frontend/src => extensions/market_place/frontend}/lib/extensions/market_place/index.ts
-	-	extensions/market_place/frontend/static/videos/video_horizontal.mp4
-	-	extensions/market_place/frontend/static/videos/video_vertical.mp4
7	0	extensions/market_place/manifest.json
-	-	extensions/metrics.zip
0	0	{src/realm_frontend/src/lib => extensions/metrics/frontend}/i18n/locales/extensions/metrics/en.json
0	0	{src/realm_frontend/src/lib => extensions/metrics/frontend}/i18n/locales/extensions/metrics/zh-CN.json
0	0	{src/realm_frontend/src => extensions/metrics/frontend}/lib/extensions/metrics/AssetPortfolioChart.svelte
0	0	{src/realm_frontend/src => extensions/metrics/frontend}/lib/extensions/metrics/Metrics.svelte
0	0	{src/realm_frontend/src => extensions/metrics/frontend}/lib/extensions/metrics/MonthlyCashFlow.svelte
0	0	{src/realm_frontend/src => extensions/metrics/frontend}/lib/extensions/metrics/TaxAllocationChart.svelte
0	0	{src/realm_frontend/src => extensions/metrics/frontend}/lib/extensions/metrics/TaxContributionTreemap.svelte
0	0	{src/realm_frontend/src => extensions/metrics/frontend}/lib/extensions/metrics/index.ts
-	-	extensions/metrics/frontend/static/videos/video_horizontal.mp4
-	-	extensions/metrics/frontend/static/videos/video_vertical.mp4
7	0	extensions/metrics/manifest.json
-	-	extensions/notifications.zip
0	0	{src/realm_backend/extension_packages/notifications => extensions/notifications/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/notifications => extensions/notifications/backend}/entry.py
4	1	{src/realm_backend/extension_packages/notifications => extensions/notifications/backend}/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/notifications/frontend}/i18n/locales/extensions/notifications/de.json
0	0	{src/realm_frontend/src/lib => extensions/notifications/frontend}/i18n/locales/extensions/notifications/en.json
0	0	{src/realm_frontend/src/lib => extensions/notifications/frontend}/i18n/locales/extensions/notifications/es.json
0	0	{src/realm_frontend/src/lib => extensions/notifications/frontend}/i18n/locales/extensions/notifications/fr.json
0	0	{src/realm_frontend/src/lib => extensions/notifications/frontend}/i18n/locales/extensions/notifications/it.json
0	0	{src/realm_frontend/src/lib => extensions/notifications/frontend}/i18n/locales/extensions/notifications/zh-CN.json
0	0	{src/realm_frontend/src => extensions/notifications/frontend}/lib/extensions/notifications/Notifications.svelte
0	0	{src/realm_frontend/src => extensions/notifications/frontend}/lib/extensions/notifications/index.ts
0	0	{src/realm_frontend/src => extensions/notifications/frontend}/routes/(sidebar)/extensions/notifications/+page.svelte
-	-	extensions/notifications/frontend/static/videos/video_horizontal.mp4
-	-	extensions/notifications/frontend/static/videos/video_vertical.mp4
10	0	extensions/notifications/manifest.json
0	0	{src/realm_backend/extension_packages/passport_verification => extensions/passport_verification/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/passport_verification => extensions/passport_verification/backend}/entry.py
4	1	{src/realm_backend/extension_packages/passport_verification => extensions/passport_verification/backend}/manifest.json
-	-	extensions/passport_verification/frontend/static/videos/video_horizontal.mp4
-	-	extensions/passport_verification/frontend/static/videos/video_vertical.mp4
10	0	extensions/passport_verification/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/public_dashboard/frontend}/i18n/locales/extensions/public_dashboard/de.json
0	0	{src/realm_frontend/src/lib => extensions/public_dashboard/frontend}/i18n/locales/extensions/public_dashboard/en.json
0	0	{src/realm_frontend/src/lib => extensions/public_dashboard/frontend}/i18n/locales/extensions/public_dashboard/es.json
0	0	{src/realm_frontend/src/lib => extensions/public_dashboard/frontend}/i18n/locales/extensions/public_dashboard/fr.json
0	0	{src/realm_frontend/src/lib => extensions/public_dashboard/frontend}/i18n/locales/extensions/public_dashboard/it.json
0	0	{src/realm_frontend/src/lib => extensions/public_dashboard/frontend}/i18n/locales/extensions/public_dashboard/zh-CN.json
0	0	{src/realm_frontend/src => extensions/public_dashboard/frontend}/lib/extensions/public_dashboard/PublicDashboard.svelte
0	0	{src/realm_frontend/src => extensions/public_dashboard/frontend}/lib/extensions/public_dashboard/index.ts
-	-	extensions/public_dashboard/frontend/static/videos/video_horizontal.mp4
-	-	extensions/public_dashboard/frontend/static/videos/video_vertical.mp4
7	0	extensions/public_dashboard/manifest.json
0	0	{src/realm_backend/extension_packages/test_bench => extensions/test_bench/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/test_bench => extensions/test_bench/backend}/entry.py
5	2	{src/realm_backend/extension_packages/test_bench => extensions/test_bench/backend}/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/test_bench/frontend}/i18n/locales/extensions/test_bench/en.json
0	0	{src/realm_frontend/src/lib => extensions/test_bench/frontend}/i18n/locales/extensions/test_bench/zh-CN.json
0	0	{src/realm_frontend/src => extensions/test_bench/frontend}/lib/extensions/test_bench/Testbench.svelte
1	1	{src/realm_frontend/src => extensions/test_bench/frontend}/lib/extensions/test_bench/index.ts
0	0	{src/realm_frontend/src => extensions/test_bench/frontend}/routes/(sidebar)/extensions/test_bench/+page.svelte
-	-	extensions/test_bench/frontend/static/videos/video_horizontal.mp4
-	-	extensions/test_bench/frontend/static/videos/video_vertical.mp4
14	0	extensions/test_bench/manifest.json
-	-	extensions/vault_manager.zip
0	0	{src/realm_backend/extension_packages/vault_manager => extensions/vault_manager/backend}/__init__.py
0	0	{src/realm_backend/extension_packages/vault_manager => extensions/vault_manager/backend}/entry.py
4	1	{src/realm_backend/extension_packages/vault_manager => extensions/vault_manager/backend}/manifest.json
0	0	{src/realm_frontend/src/lib => extensions/vault_manager/frontend}/i18n/locales/extensions/vault_manager/de.json
0	0	{src/realm_frontend/src/lib => extensions/vault_manager/frontend}/i18n/locales/extensions/vault_manager/en.json
0	0	{src/realm_frontend/src/lib => extensions/vault_manager/frontend}/i18n/locales/extensions/vault_manager/es.json
0	0	{src/realm_frontend/src/lib => extensions/vault_manager/frontend}/i18n/locales/extensions/vault_manager/fr.json
0	0	{src/realm_frontend/src/lib => extensions/vault_manager/frontend}/i18n/locales/extensions/vault_manager/it.json
0	0	{src/realm_frontend/src/lib => extensions/vault_manager/frontend}/i18n/locales/extensions/vault_manager/zh-CN.json
0	0	{src/realm_frontend/src => extensions/vault_manager/frontend}/lib/extensions/vault_manager/BalanceCard.svelte
0	0	{src/realm_frontend/src => extensions/vault_manager/frontend}/lib/extensions/vault_manager/TransactionsList.svelte
0	0	{src/realm_frontend/src => extensions/vault_manager/frontend}/lib/extensions/vault_manager/VaultManager.svelte
1	1	{src/realm_frontend/src => extensions/vault_manager/frontend}/lib/extensions/vault_manager/index.ts
0	0	{src/realm_frontend/src => extensions/vault_manager/frontend}/routes/(sidebar)/extensions/vault_manager/+page.svelte
-	-	extensions/vault_manager/frontend/static/videos/video_horizontal.mp4
-	-	extensions/vault_manager/frontend/static/videos/video_vertical.mp4
11	0	extensions/vault_manager/manifest.json
1	0	extensions/welcome/frontend/routes/welcome/+page.js
176	0	extensions/welcome/frontend/routes/welcome/+page.svelte
-	-	extensions/welcome/frontend/static/videos/video_horizontal.mp4
-	-	extensions/welcome/frontend/static/videos/video_vertical.mp4
7	0	extensions/welcome/manifest.json
2831	1484	package-lock.json
3	0	package.json
2	0	pyproject.toml
2	1	scripts/deploy_local.sh
14	9	scripts/install_extensions.sh
170	10	scripts/realm-extension-cli.py
5	4	scripts/run_linters.sh
0	8	src/realm_backend/extension_packages/citizen_dashboard/manifest.json
0	7	src/realm_backend/extension_packages/demo_loader/manifest.json
0	9	src/realm_backend/extension_packages/extension_imports.py
0	7	src/realm_backend/extension_packages/llm_chat/manifest.json
0	12	src/realm_frontend/src/lib/i18n/locales/extensions/ai_assistant/en.json
0	12	src/realm_frontend/src/lib/i18n/locales/extensions/ai_assistant/zh-CN.json
0	13	src/realm_frontend/src/lib/i18n/locales/extensions/budget_metrics/en.json
0	13	src/realm_frontend/src/lib/i18n/locales/extensions/budget_metrics/zh-CN.json
153	125	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
1	1	src/realm_frontend/tests/e2e/specs/workflows.spec.ts
12	4	tests/test_extensions.py

@@@fe157ebd216bf37c25b28587334098a0f0edc0a5\t2025-08-03 00:01:47 +0200\tdevin-ai-integration[bot]\tFix logo clickability on desktop view (#39)
114	103	src/realm_frontend/src/lib/canisters.js
1	1	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
4	4	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
21	0	src/realm_frontend/tests/e2e/specs/workflows.spec.ts

@@@045ffbb0d6d35aa28cbe62cbfafd644d7b40cd10\t2025-08-02 12:36:14 +0200\tjmpmonteagudo\tfeat: implement SafeText component with loading spinner for i18n transitions
41	0	src/realm_frontend/src/lib/components/LoadingSpinner.svelte
18	0	src/realm_frontend/src/lib/components/SafeText.svelte
5	4	src/realm_frontend/src/lib/extensions/justice_litigation/JusticeLitigation.svelte
11	15	src/realm_frontend/src/lib/extensions/land_registry/LandRegistry.svelte
6	9	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
9	17	src/realm_frontend/src/lib/extensions/metrics/Metrics.svelte
42	29	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
10	8	src/realm_frontend/src/lib/i18n/safe-translate.js

@@@ef749e93e8cc11d14d7b6e389fdab89cfad804fa\t2025-08-02 12:06:28 +0200\tjmpmonteagudo\tchore: uncomment dfx stop/start commands in local deployment script
2	2	scripts/deploy_local.sh
8	3	src/realm_frontend/src/lib/i18n/safe-translate.js

@@@fe225c5f9e83ccbc353c3df95de6b7e764d7adac\t2025-08-02 12:06:04 +0200\tjmpmonteagudo\tfeat: implement safe translations for UI text across extension components
2	2	scripts/deploy_local.sh
15	6	src/realm_frontend/src/lib/extensions/land_registry/LandRegistry.svelte
9	3	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
16	7	src/realm_frontend/src/lib/extensions/metrics/Metrics.svelte
29	13	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte

@@@0804dd3fa83cd1378a386dc582f7d85e7a437c6f\t2025-08-02 11:54:30 +0200\tjmpmonteagudo\tfeat: add safe translation helper to prevent key flashing during i18n load
16	1	src/realm_frontend/src/lib/components/T.svelte
5	1	src/realm_frontend/src/lib/extensions/justice_litigation/JusticeLitigation.svelte
28	0	src/realm_frontend/src/lib/i18n/safe-translate.js

@@@c35ff03416ca13c242644f285760f492036d42e0\t2025-08-02 09:28:43 +0200\tjmpmonteagudo\tfeat: add i18n support for metrics dashboard components and charts
9	8	src/realm_frontend/src/lib/extensions/metrics/Metrics.svelte
15	13	src/realm_frontend/src/lib/extensions/metrics/MonthlyCashFlow.svelte
2	1	src/realm_frontend/src/lib/extensions/metrics/TaxAllocationChart.svelte
4	3	src/realm_frontend/src/lib/extensions/metrics/TaxContributionTreemap.svelte
